id	filename	md5	size	state
72b4e1c9-0c5b-4110-9650-0505cc5fce3a	72b4e1c9-0c5b-4110-9650-0505cc5fce3a/8be7d2b4-3bf5-49a5-97fb-97bdb5c29295.rna_seq.augmented_star_gene_counts.tsv	174a1f194f6fc22ac25f6b6e1f19d600	4237440	validated
757821dd-1fce-428d-985e-beb33d18842e	757821dd-1fce-428d-985e-beb33d18842e/4b5ffc48-de6c-4f22-92c8-8c41c821a37f.rna_seq.augmented_star_gene_counts.tsv	a78b5c6551775fee80c31ab3192a9543	4217933	validated
772bdab0-f31c-441e-b79e-240fd622079b	772bdab0-f31c-441e-b79e-240fd622079b/3a390e78-ce52-4743-898c-8c529b342cad.rna_seq.augmented_star_gene_counts.tsv	9d28999e616623cd5939c812f84bf217	4220074	validated
780b79cd-5502-455d-9df3-d20c96a26649	780b79cd-5502-455d-9df3-d20c96a26649/6452215d-e0ae-482f-8f32-963e7017bec0.rna_seq.augmented_star_gene_counts.tsv	a864fe9d5aee881d5e6e98c08b61c56c	4225399	validated
79087a10-f5df-4e07-9c80-ac4a43f9cc55	79087a10-f5df-4e07-9c80-ac4a43f9cc55/37abfb3b-d7e9-463f-853b-1d76966bf928.rna_seq.augmented_star_gene_counts.tsv	981b0cae99b827310b2201bae0af4daa	4212969	validated
7936688f-fdd9-4e83-adfc-785fd93559f6	7936688f-fdd9-4e83-adfc-785fd93559f6/983ba5fa-d524-4ce9-af32-f4e4270b043b.rna_seq.augmented_star_gene_counts.tsv	a0d52869b268d6a606e4b8c63b8b07d5	4210449	validated
79524c66-28e9-47c9-9934-d64fe6e0ea92	79524c66-28e9-47c9-9934-d64fe6e0ea92/71966926-f43b-4420-ae73-ec20cfd4e832.rna_seq.augmented_star_gene_counts.tsv	3cfb85d828f9946e9e7c23de221339e5	4203788	validated
79a6beab-c0ad-41b1-b264-e8869e284b26	79a6beab-c0ad-41b1-b264-e8869e284b26/7f812fa1-53dc-4ebe-97b3-9b633af148ce.rna_seq.augmented_star_gene_counts.tsv	a55d30c41f4d545d4c6796156e0b31fc	4200140	validated
7b541fbd-a378-4d59-a035-7898348807fd	7b541fbd-a378-4d59-a035-7898348807fd/8eb5e0dc-91e9-49bb-bd4d-432774f656fa.rna_seq.augmented_star_gene_counts.tsv	c35dd8d23f349d274f7711f76235b316	4228090	validated
7b929596-4646-4aa4-9705-d10519ef23c0	7b929596-4646-4aa4-9705-d10519ef23c0/9a0d0189-b66e-461b-b0b6-8563cffb8813.rna_seq.augmented_star_gene_counts.tsv	cc420fe0f35ed8a196d7cc19461fb0a1	4219000	validated
7c134e70-c906-42f8-8169-a6281ece4bf0	7c134e70-c906-42f8-8169-a6281ece4bf0/cdd3341f-b11c-4b79-b1bc-fd0bc958983a.rna_seq.augmented_star_gene_counts.tsv	3620c560d541b4ef7189d77569ba1436	4208484	validated
7da0d21d-971c-420b-9fcd-e9c86134d129	7da0d21d-971c-420b-9fcd-e9c86134d129/bdf99841-cf6b-4544-823f-3e50d1fe04f1.rna_seq.augmented_star_gene_counts.tsv	66148bb27b9d776dd84d787299fa2eed	4216592	validated
7ddcf3fa-7d26-46e1-a710-6831df9f2e66	7ddcf3fa-7d26-46e1-a710-6831df9f2e66/a922a7b1-be19-490b-80aa-09b1f867a4fd.rna_seq.augmented_star_gene_counts.tsv	9fa48bba0ce6619ffaa4a12e15b7b8f0	4187249	validated
7e03a043-3837-476b-8183-77b9b5cebaa0	7e03a043-3837-476b-8183-77b9b5cebaa0/c54543f5-6a3a-4ec6-bf6e-9d423ddf54f9.rna_seq.augmented_star_gene_counts.tsv	a2a88cc7b45ecee346e62731831671a1	4218605	validated
7e63467a-79da-41b7-93f6-ad4096b87914	7e63467a-79da-41b7-93f6-ad4096b87914/fd81a481-5d7f-4e3a-a0ba-eba4f33591bc.rna_seq.augmented_star_gene_counts.tsv	212e29650f9e9324ee37ab0ece4e4513	4208749	validated
7fb95d95-2359-471e-aac2-edf70dae1574	7fb95d95-2359-471e-aac2-edf70dae1574/fc962f33-2c10-44e8-8eff-c5375c02c151.rna_seq.augmented_star_gene_counts.tsv	b391c501b4927b9816d907a4a0ddf5d4	4212567	validated
8088cd3e-c3dc-45dc-8b66-637ada8ef440	8088cd3e-c3dc-45dc-8b66-637ada8ef440/4bc57c95-5c4e-4aad-a05a-ab5fafd76a1d.rna_seq.augmented_star_gene_counts.tsv	6409cc320ce9d6d2f37650a3699c92d2	4196683	validated
8177645a-a3a1-4f95-b6a1-0d2a3fd37b3c	8177645a-a3a1-4f95-b6a1-0d2a3fd37b3c/ee85234b-dd0c-4700-b245-f00055f004b6.rna_seq.augmented_star_gene_counts.tsv	841d7ae3f4f87dbc309fbe8e8d19eaef	4220624	validated
8336ea51-7b0f-4fc5-b684-94c03d640da9	8336ea51-7b0f-4fc5-b684-94c03d640da9/46622c50-de5b-4dde-a9c7-386d571817d8.rna_seq.augmented_star_gene_counts.tsv	8652f6c25b39e20aaf784310b16783a1	4214047	validated
845b36d6-842d-4467-a59e-b7d9272a47b1	845b36d6-842d-4467-a59e-b7d9272a47b1/1523dcd5-18e0-464b-a443-eaa98da5f9aa.rna_seq.augmented_star_gene_counts.tsv	5c2894d6b58e727a9d8bd1943b6a321b	4226471	validated
84f52c89-db34-4a63-9491-a11cebe8fcde	84f52c89-db34-4a63-9491-a11cebe8fcde/11b4abc6-0ab9-4c6a-bb4f-3282111cce13.rna_seq.augmented_star_gene_counts.tsv	3888068b93202cb6a03d7f7cf91a9b99	4220864	validated
858fa98b-752a-4005-a292-1c5c7153ceb5	858fa98b-752a-4005-a292-1c5c7153ceb5/e6a2ee0a-fc09-4f09-a78e-c9d1916720cc.rna_seq.augmented_star_gene_counts.tsv	736c630dbab03659c368c5b787e7b4cb	4222701	validated
866b6563-f889-4dfe-8965-092c7b925af8	866b6563-f889-4dfe-8965-092c7b925af8/302fb528-5824-4e20-8cc3-1001aac9bd4b.rna_seq.augmented_star_gene_counts.tsv	616f1a5d8f4d9b49d064b48d37b1e413	4228738	validated
86c7f61d-ad00-429f-9343-300105243838	86c7f61d-ad00-429f-9343-300105243838/4af0c3f7-7742-448d-992a-8f4b7ad226b7.rna_seq.augmented_star_gene_counts.tsv	e1915fe64db5dcc85e2bdde57f091ceb	4217791	validated
8710b79a-f5be-4426-82ea-3827099c2c54	8710b79a-f5be-4426-82ea-3827099c2c54/9f5f7f86-89e6-4a9c-a5a5-32c46c5e2baf.rna_seq.augmented_star_gene_counts.tsv	9951c430c397bf1b43b0b980b724c450	4201398	validated
8842358a-057c-4a49-8d0c-a2c72e2a042b	8842358a-057c-4a49-8d0c-a2c72e2a042b/1cb99a58-aee1-4c4c-a9e2-fd8c084fe073.rna_seq.augmented_star_gene_counts.tsv	0e9c39e29e93241e52dd1e4b8a4cc1e1	4218546	validated
886fbdb4-b0a8-481b-9721-5e63956caebd	886fbdb4-b0a8-481b-9721-5e63956caebd/2070f2a7-db7f-4070-8997-5c56140c41ae.rna_seq.augmented_star_gene_counts.tsv	b283e18242719a1610fa188bff498d27	4208003	validated
8956b891-ff72-4207-a509-866e7bb62cce	8956b891-ff72-4207-a509-866e7bb62cce/1a7e9700-1994-4624-bfe9-e94f33ee3989.rna_seq.augmented_star_gene_counts.tsv	ec5e782fa07b978be89bc7cb01447f2e	4229322	validated
89a6bdeb-5056-4d6c-8c60-11763bc29da6	89a6bdeb-5056-4d6c-8c60-11763bc29da6/8d5cc9f7-561a-465e-a170-fa9cd5cbb911.rna_seq.augmented_star_gene_counts.tsv	ada64d02789fe897a3ce25e7d8cfe9c5	4207433	validated
8a76a1a8-dbe1-4058-a6d3-fceb2d325b16	8a76a1a8-dbe1-4058-a6d3-fceb2d325b16/9ea1ae11-2d1e-4d55-bbc6-c6f136041c6d.rna_seq.augmented_star_gene_counts.tsv	3e68073735f5cd9333e8852fa03437f8	4223556	validated
8c410ea8-1847-4c05-9f5c-33771f62c498	8c410ea8-1847-4c05-9f5c-33771f62c498/6f2c61ef-9038-4d9c-a11e-0ad8e1938026.rna_seq.augmented_star_gene_counts.tsv	1cda70c5deae35f338018bd453f2aad5	4199807	validated
8ca35f8b-9a11-4f07-933d-91d5feb0a069	8ca35f8b-9a11-4f07-933d-91d5feb0a069/f9963ac2-b1c9-4a24-b077-be1a4007d20d.rna_seq.augmented_star_gene_counts.tsv	e8f81832902265caf4c9104d3abb87a2	4209983	validated
8d5d54ce-a265-4de5-86c7-73c38ecb2ff7	8d5d54ce-a265-4de5-86c7-73c38ecb2ff7/57911cee-e2cf-4039-995b-aeb54883b4ba.rna_seq.augmented_star_gene_counts.tsv	0c67c5c7497307f2acc5da64e372708a	4195971	validated
902a4484-1b5a-4dd6-bbf3-ad57b6663f5a	902a4484-1b5a-4dd6-bbf3-ad57b6663f5a/f96109b6-750e-48d4-800f-a90649830f59.rna_seq.augmented_star_gene_counts.tsv	0534057f732ba7cd5bf5fb7f98f0d6cd	4220511	validated
9055c145-8bca-4056-b43e-7899539333f6	9055c145-8bca-4056-b43e-7899539333f6/77005fc3-4d4e-419e-93b1-9dfe6999f587.rna_seq.augmented_star_gene_counts.tsv	b33d0c542c3e62f6373d3ded1d1b7df9	4223762	validated
918ddfe3-82a0-4b47-869e-d249e99d8ee4	918ddfe3-82a0-4b47-869e-d249e99d8ee4/56c5a8d3-e600-4564-858f-72defc9fc138.rna_seq.augmented_star_gene_counts.tsv	ccdb3e8b7b153e2a52bfd8860d6b99ce	4255175	validated
91a6115e-5869-43b2-a7ff-059ad0235071	91a6115e-5869-43b2-a7ff-059ad0235071/45ea416c-9172-4eda-9d87-b9e17148d2d4.rna_seq.augmented_star_gene_counts.tsv	77ebcf6b66e35a0e08454d966171f234	4219573	validated
922f342f-27af-4934-9760-79d7fa0f04ce	922f342f-27af-4934-9760-79d7fa0f04ce/e92a1abd-e8c0-4591-ae3f-4679af48275e.rna_seq.augmented_star_gene_counts.tsv	a56a17a7c76c22b14dd91db2c0b781e7	4216106	validated
932a3fef-7955-4246-88c7-c6579691501d	932a3fef-7955-4246-88c7-c6579691501d/65cef856-5e89-4954-bf0c-532e188c1646.rna_seq.augmented_star_gene_counts.tsv	7653f830cb1114cd7ee36f88a39440c8	4213486	validated
954f3c93-7105-4ace-9c1a-f8a650179ec0	954f3c93-7105-4ace-9c1a-f8a650179ec0/9e28b00a-85df-4126-a619-cffc2d5abad2.rna_seq.augmented_star_gene_counts.tsv	ce5316b0e3953aeff29b35b03ece4749	4223401	validated
96a14578-77fc-44f0-ba46-9cba2a214a8e	96a14578-77fc-44f0-ba46-9cba2a214a8e/6db82dae-7d24-472c-9558-08291f9b96bb.rna_seq.augmented_star_gene_counts.tsv	cccc7c7db03628a63558bd1f502a6d2d	4215377	validated
970ec9cb-0e84-44b7-adf0-006f5957793a	970ec9cb-0e84-44b7-adf0-006f5957793a/2f38ebf5-ca42-498c-ae0a-b775db4d7bfa.rna_seq.augmented_star_gene_counts.tsv	1873f1c872ce747ee526287fa7b2e05c	4194614	validated
97549552-8532-4593-a0dc-44d64f417bbb	97549552-8532-4593-a0dc-44d64f417bbb/7c4769e7-7e2b-48b7-a68d-775d2b76b105.rna_seq.augmented_star_gene_counts.tsv	051bf5e980a79cf630411f12a2eb1bfa	4200223	validated
9784c055-2da9-4720-8df8-115b5f7c4928	9784c055-2da9-4720-8df8-115b5f7c4928/e880e928-7728-4184-af70-d4790dbeb3e9.rna_seq.augmented_star_gene_counts.tsv	bfee351bde1b61a27895295a665ca078	4198179	validated
97a1f82c-7e86-441e-9f95-6a8e30161e51	97a1f82c-7e86-441e-9f95-6a8e30161e51/57d2ec02-2e8f-4ea4-8571-1c5f6078d554.rna_seq.augmented_star_gene_counts.tsv	7acc6e6cedbe4bf3f613ca86974092f8	4225050	validated
991558d8-6ea1-4689-a3fc-ba6172b21828	991558d8-6ea1-4689-a3fc-ba6172b21828/103f757b-a61e-4346-87a4-b4b290dd99f3.rna_seq.augmented_star_gene_counts.tsv	184327967c6e8adc321cd3886c89f683	4219883	validated
9967f8e8-1445-46bc-9c4f-c32f43705546	9967f8e8-1445-46bc-9c4f-c32f43705546/c83b9b6b-401b-4999-b075-3eaac28b0957.rna_seq.augmented_star_gene_counts.tsv	b46f6c7d426098132eda51559ff882c4	4223043	validated
99871313-a35c-4b0b-b22d-a429a38a7fe5	99871313-a35c-4b0b-b22d-a429a38a7fe5/b039b593-e5d0-47e2-b292-9a6ef4cb8af8.rna_seq.augmented_star_gene_counts.tsv	d8d102b0a57b5f0922e11738460bee8f	4215944	validated
9a37d6a0-6635-4746-928e-78e0d92fd060	9a37d6a0-6635-4746-928e-78e0d92fd060/00be7d10-fd2d-4483-a712-72f24846610f.rna_seq.augmented_star_gene_counts.tsv	eaef0c42b60c2a7cb933123a90416589	4231947	validated
9a764e34-3125-4e05-876a-0b7ca4ce4e62	9a764e34-3125-4e05-876a-0b7ca4ce4e62/c1224885-8e33-45f5-a9ee-431c9b79fb9e.rna_seq.augmented_star_gene_counts.tsv	7666ffe35029de151512be6eb885a082	4216656	validated
9bc77be6-bf4d-4aa0-a3e7-90bc1f9ab087	9bc77be6-bf4d-4aa0-a3e7-90bc1f9ab087/ccd1e964-a15c-4e87-9837-9c14f94d0e37.rna_seq.augmented_star_gene_counts.tsv	fa6149826d0086ecfc415207e2f746e9	4243884	validated
9d333f19-a52e-4218-8ae8-b5876d7839d2	9d333f19-a52e-4218-8ae8-b5876d7839d2/becb1650-22ac-45d9-982f-57c391343933.rna_seq.augmented_star_gene_counts.tsv	6649a8ead331b8570336225da00d7a51	4205137	validated
9ebb875a-484b-4b77-aa66-2f727cb3eb7a	9ebb875a-484b-4b77-aa66-2f727cb3eb7a/26be3fb3-4d31-4707-8af2-e21220262bb3.rna_seq.augmented_star_gene_counts.tsv	5363c5ba29fed4428afb2cadc920befd	4215581	validated
9ece0f6e-7b10-478f-8644-0f4198f2c09c	9ece0f6e-7b10-478f-8644-0f4198f2c09c/63e01cb1-aae8-466c-8c89-cc26f3ed3492.rna_seq.augmented_star_gene_counts.tsv	d0bfe1885c756b8981abad888e6b6623	4216314	validated
9fa7d342-2062-4a94-8cdf-928b86b98c5b	9fa7d342-2062-4a94-8cdf-928b86b98c5b/c5ac862b-ef1c-4299-9afb-99d5f0e52fdc.rna_seq.augmented_star_gene_counts.tsv	1636e36e8d2eb69e573c62c5f0e55714	4225694	validated
a22db950-b799-4529-b972-4340641ebcf2	a22db950-b799-4529-b972-4340641ebcf2/ae0d8ed3-e789-4ef8-b0c2-58e8ad7a3962.rna_seq.augmented_star_gene_counts.tsv	28a8ca48393577e71595935d63dc0cff	4223807	validated
a53b8623-b659-446a-ab87-65b6361a17cd	a53b8623-b659-446a-ab87-65b6361a17cd/4e58c985-012a-4846-97f6-80dac0cae0b4.rna_seq.augmented_star_gene_counts.tsv	8661c52741b36b3ca28b55ff99435465	4224350	validated
a68f63db-0ddc-4dea-87a9-a56eabaefb65	a68f63db-0ddc-4dea-87a9-a56eabaefb65/5b12ed1e-a3a3-48fc-bcb1-6527bc7e7af8.rna_seq.augmented_star_gene_counts.tsv	770c0cc586468b731de048d29766a8c8	4221439	validated
a76565ca-2a44-4ce0-8139-40c00ecdf84a	a76565ca-2a44-4ce0-8139-40c00ecdf84a/734ed05f-459e-4cd4-8d1e-e9b2d89df3ea.rna_seq.augmented_star_gene_counts.tsv	7a57f20c7c9b79d860a2d81aa98a4e3a	4203212	validated
a7c4c791-8baf-49db-998f-19898bfac217	a7c4c791-8baf-49db-998f-19898bfac217/64c42fa6-9a40-4007-a0c1-c71dd67f402a.rna_seq.augmented_star_gene_counts.tsv	44147d20b460b156bd2f47c605a11870	4196694	validated
a8355223-868d-4341-be88-0af16acc19d3	a8355223-868d-4341-be88-0af16acc19d3/c7c1bdcf-667e-497c-8167-6f84fa5a99e3.rna_seq.augmented_star_gene_counts.tsv	1f6ade99f7fdce1491cb0531bc77534d	4216383	validated
aa987424-2d82-42ae-a319-10b36194675c	aa987424-2d82-42ae-a319-10b36194675c/11795d2c-eeb4-4d71-ba35-0ceac205bd18.rna_seq.augmented_star_gene_counts.tsv	6a8bd5e2ec8fef178e05ae286516c23d	4221481	validated
ac2c8fb2-a069-41ef-9daa-b10faf870149	ac2c8fb2-a069-41ef-9daa-b10faf870149/4c34db2e-e3cd-46d9-85ac-4277a1f036f1.rna_seq.augmented_star_gene_counts.tsv	3f7bec0c659b0d5bc4433aacef55119f	4196104	validated
ac431eeb-97c7-4c44-aabe-350bda67d59d	ac431eeb-97c7-4c44-aabe-350bda67d59d/7e019662-154e-4eca-b85c-ac01411fabea.rna_seq.augmented_star_gene_counts.tsv	6655ebe776e013f1a811354993a6d1fd	4223139	validated
ac75e490-0291-4133-92aa-ac4d330f58cf	ac75e490-0291-4133-92aa-ac4d330f58cf/82ea8208-db0e-4f7c-ac6b-1b7b48e6d671.rna_seq.augmented_star_gene_counts.tsv	04f500ef8b6f78c1ec6cfa5b645d4678	4206119	validated
aeab8782-8817-494f-8566-3fde7d8ed88d	aeab8782-8817-494f-8566-3fde7d8ed88d/19dc74d9-a307-4991-8723-a570de15858d.rna_seq.augmented_star_gene_counts.tsv	e9c6f3a3341b63f6267eee9dad29b0ce	4250056	validated
afd5435d-07a2-4c95-b2b6-4a02c2a79d9c	afd5435d-07a2-4c95-b2b6-4a02c2a79d9c/d93bb6e9-c535-4deb-9207-18a728f80c31.rna_seq.augmented_star_gene_counts.tsv	5a54eb1c1b005c0a232d675084365557	4190276	validated
b01c07c1-bb94-41fe-8bab-f00b40105709	b01c07c1-bb94-41fe-8bab-f00b40105709/ec3aac56-028a-4869-8d68-019a58774640.rna_seq.augmented_star_gene_counts.tsv	f816ed2f101a247e2c19fdfc6481181a	4216394	validated
b0ab5d25-e993-48fe-b538-699300a90ef1	b0ab5d25-e993-48fe-b538-699300a90ef1/c169d445-fd3f-45b8-bdff-d91951609960.rna_seq.augmented_star_gene_counts.tsv	0a2643544164ae3a296214315fd34628	4223385	validated
b1d5a388-ec54-4ffb-9f5a-105faeff104f	b1d5a388-ec54-4ffb-9f5a-105faeff104f/ae8b889d-e87c-4d8b-bb7f-edeb24ea9da1.rna_seq.augmented_star_gene_counts.tsv	5b4bfeee782d9073030251645e74ec28	4216185	validated
b2646119-db5e-4591-827d-ad38195b822e	b2646119-db5e-4591-827d-ad38195b822e/3664c072-bf3f-42ac-9927-89b15993c72e.rna_seq.augmented_star_gene_counts.tsv	ac3427db98ed2da0f52f8dada881b1d1	4193354	validated
b3d3844d-00ce-415e-83a5-936804ffa66c	b3d3844d-00ce-415e-83a5-936804ffa66c/18d41dea-6ae2-4030-ac51-66ff54189bab.rna_seq.augmented_star_gene_counts.tsv	a4b3119150399b3d63ef20c517fc070e	4239328	validated
b4b878d7-e613-41db-b33d-2679036a30c5	b4b878d7-e613-41db-b33d-2679036a30c5/eb4729c2-5a8e-454a-92ba-edb13d2f0773.rna_seq.augmented_star_gene_counts.tsv	8d263441b7a999747ff10d6b34f8b1f7	4213527	validated
b5ce86e3-f0ee-45c0-bab8-30ad531e3fec	b5ce86e3-f0ee-45c0-bab8-30ad531e3fec/45b13a4b-cff9-49ea-a800-0b337cc1e512.rna_seq.augmented_star_gene_counts.tsv	5e8c69ef20efb2e263506f23ecba4027	4218996	validated
b6ac2916-a8b3-4415-9b98-eb0e5a6e58af	b6ac2916-a8b3-4415-9b98-eb0e5a6e58af/c4885dd1-1f37-48d2-b6c2-f6ac660c511e.rna_seq.augmented_star_gene_counts.tsv	b8bab60672f2ad931bf135e47e7e3f90	4219388	validated
ba134c1a-820f-4507-973e-7000a815ebc0	ba134c1a-820f-4507-973e-7000a815ebc0/8d6ae71d-5622-4553-b992-c0c59c703e59.rna_seq.augmented_star_gene_counts.tsv	36296c98597cddb7e580b87a45e48c94	4197264	validated
ba8582e9-496b-42d8-8eca-189d3369bce7	ba8582e9-496b-42d8-8eca-189d3369bce7/4044408b-0b42-407b-9ea3-bab66dedb545.rna_seq.augmented_star_gene_counts.tsv	884140917feb2688ee63a7ba02666742	4212199	validated
bae83cb3-fb86-4648-802d-504d2e110c1e	bae83cb3-fb86-4648-802d-504d2e110c1e/209d1c0d-246c-4981-8ec5-ba5c71f61340.rna_seq.augmented_star_gene_counts.tsv	5c2e4d52fb8bbc635c66ebedef7ba74d	4198256	validated
bb642fb4-07dd-44b3-b5b5-3f3d6976d677	bb642fb4-07dd-44b3-b5b5-3f3d6976d677/ac4ec2c7-9dcb-4863-9e27-00dabfa7c747.rna_seq.augmented_star_gene_counts.tsv	c7f5e8a9484ee83b3e91c172d03d6d21	4208115	validated
bca5a800-5af4-437d-9ce4-7571fb046ba5	bca5a800-5af4-437d-9ce4-7571fb046ba5/ae0c04e0-d029-4432-bcd9-96c3c5d5dcd3.rna_seq.augmented_star_gene_counts.tsv	250188fd38156a7ee01fd6d93c11fadf	4231482	validated
be0308e2-3a8c-4691-8b4d-ea9459255d8c	be0308e2-3a8c-4691-8b4d-ea9459255d8c/706dad3a-fff4-49dd-b4ca-12a411d8726f.rna_seq.augmented_star_gene_counts.tsv	415e607e0cff04f028847c6dc1ebdcd9	4217596	validated
be7803e0-0af4-43d1-8cc3-0c309c44a275	be7803e0-0af4-43d1-8cc3-0c309c44a275/240642e8-0f62-406f-bc13-9b3e49e0c510.rna_seq.augmented_star_gene_counts.tsv	8ee3e1ead0286b1e1704783650b85227	4228957	validated
bf7f888f-1eb2-4452-98fa-884499cc7ea7	bf7f888f-1eb2-4452-98fa-884499cc7ea7/2d9df75d-2a82-4612-9910-2f9252129f61.rna_seq.augmented_star_gene_counts.tsv	57445e8d9bc893cd5039c6f8ece7f75d	4205591	validated
c1b59cec-ca9f-4eff-acde-f1be4a0d623a	c1b59cec-ca9f-4eff-acde-f1be4a0d623a/927fbb8a-acc0-4f3a-9d58-20650e187554.rna_seq.augmented_star_gene_counts.tsv	d5832ae90e6ea59c41c5fdbe38a433c9	4227324	validated
c1b5df5c-b7fd-486b-8f49-1f748af9a079	c1b5df5c-b7fd-486b-8f49-1f748af9a079/a580b9de-6718-427e-88b4-612c04876d1e.rna_seq.augmented_star_gene_counts.tsv	8a5f47d586cc37b65c82f70a3beb701b	4228163	validated
c1ea600a-ac08-467b-b540-01b681ad8d9b	c1ea600a-ac08-467b-b540-01b681ad8d9b/2d46de42-03df-475d-9255-d9fc26cfa234.rna_seq.augmented_star_gene_counts.tsv	065eac6f3027abc3952bfdee4644782b	4203416	validated
c4e97f5b-9da4-4bb4-9ab5-9a9affec4e27	c4e97f5b-9da4-4bb4-9ab5-9a9affec4e27/6c8ba378-3d51-46a8-ac10-41652da21459.rna_seq.augmented_star_gene_counts.tsv	17bc350a1c745b4413f4f7e5cccbebd1	4206944	validated
c55ad7ab-27f1-49b5-844c-00daa90a9e55	c55ad7ab-27f1-49b5-844c-00daa90a9e55/14e80841-cfb9-42fb-9cae-db9f282ba4fd.rna_seq.augmented_star_gene_counts.tsv	e321d1d702ae0e4a443a2038886a8f01	4233061	validated
c585dac6-771a-4663-a7d6-5c7d7ccae32a	c585dac6-771a-4663-a7d6-5c7d7ccae32a/7c1d65f0-c157-4502-a8ed-c88578d4eade.rna_seq.augmented_star_gene_counts.tsv	db43e43d70fa5e92750725eecb529b0e	4230578	validated
c7405859-3e6d-4af2-8bdc-7f31d6441c35	c7405859-3e6d-4af2-8bdc-7f31d6441c35/1106e478-61a7-423e-8489-cb7e940aa897.rna_seq.augmented_star_gene_counts.tsv	501e0e4c83f9419c8302fa7b8a67c2ad	4208441	validated
c7a64911-e1b0-4615-9521-98d4cd4a9882	c7a64911-e1b0-4615-9521-98d4cd4a9882/70b45a47-52ad-40a1-97db-ef145353922e.rna_seq.augmented_star_gene_counts.tsv	ba04483401adeb6832829bc9cfa4fdd4	4224353	validated
c8c77aec-ba87-48bc-a56f-6e1ad2afe332	c8c77aec-ba87-48bc-a56f-6e1ad2afe332/9a31bdaa-e08a-46ca-be6c-9856f876474a.rna_seq.augmented_star_gene_counts.tsv	f156d797d927bb947540e1bbe491eec6	4207514	validated
ca9b8cf8-1db3-429b-b624-54762d25288c	ca9b8cf8-1db3-429b-b624-54762d25288c/b78a3a1f-984e-417b-861c-e3de9b548bbd.rna_seq.augmented_star_gene_counts.tsv	f030cfedb7e5ebe2fb274d6c72c7bf9e	4226468	validated
caa31405-d6b1-467e-849a-b5c97f674e6a	caa31405-d6b1-467e-849a-b5c97f674e6a/22b6bbde-8db5-4df5-bf7c-1a626851e3f5.rna_seq.augmented_star_gene_counts.tsv	ad07624219d68b83bc341e07122cf7a3	4202965	validated
cc0010d2-52db-4b15-a750-dd57d148520b	cc0010d2-52db-4b15-a750-dd57d148520b/d85ea3ad-ab38-453d-b382-06cea6bc9e1b.rna_seq.augmented_star_gene_counts.tsv	46b54eb195c2bfe4af01aa65fb14a6fc	4219783	validated
cc1ab143-14a1-49f5-88d3-e386c8d6c0b1	cc1ab143-14a1-49f5-88d3-e386c8d6c0b1/176a155c-064d-4c25-a355-430c20fb8804.rna_seq.augmented_star_gene_counts.tsv	105271e7238b9e6977e8c2b8e576e620	4206484	validated
cc46ac99-00d9-43e3-813c-ffc2f611ea32	cc46ac99-00d9-43e3-813c-ffc2f611ea32/15c9c88d-1489-48e5-857a-6feb6dbe29b4.rna_seq.augmented_star_gene_counts.tsv	6c7abfc6e1a730e7b6d454e964960cb3	4229181	validated
d139256a-c9e8-417b-90af-c466a58d459d	d139256a-c9e8-417b-90af-c466a58d459d/c0b92413-c9f7-4a67-9ca7-cb065ac9c407.rna_seq.augmented_star_gene_counts.tsv	8e93ddc7538d8b7aaa829d040c7e4d25	4209435	validated
d80985cc-be01-452c-931c-65fccbe783d9	d80985cc-be01-452c-931c-65fccbe783d9/01a67ac4-91db-4a3d-9137-fe2240acc861.rna_seq.augmented_star_gene_counts.tsv	65cd2791cb00e320933c2511b66dd7cf	4220262	validated
df0c36cd-5eae-480f-871e-1aef2a418350	df0c36cd-5eae-480f-871e-1aef2a418350/3b4e1fdc-dcc1-4616-93b5-0f44bee5c64d.rna_seq.augmented_star_gene_counts.tsv	875d5ea0423bac11f8d825c57ee2a89d	4204168	validated
df6ab599-42be-4cb8-a35c-34bdcd4809f7	df6ab599-42be-4cb8-a35c-34bdcd4809f7/cf9a78e4-5487-4366-94b6-4b85dfef5e4d.rna_seq.augmented_star_gene_counts.tsv	cba78112e7368eb7c3671064c3bc3c34	4231177	validated
df736f4c-b9d6-4805-bd7d-7bc6d92174d7	df736f4c-b9d6-4805-bd7d-7bc6d92174d7/e576f331-424e-43f0-af27-20e07d91c826.rna_seq.augmented_star_gene_counts.tsv	8e0c59d0d0efd855bdd59fdd4e84e2d0	4223797	validated
e0b785ae-608a-43a9-805e-8adfbda809a4	e0b785ae-608a-43a9-805e-8adfbda809a4/a54e96d5-9666-4e09-8687-7d3a26a81b33.rna_seq.augmented_star_gene_counts.tsv	361a3a9a5c10199880995b61b5da1faa	4218464	validated
e1677731-3f36-462c-8dc1-75e98a4df270	e1677731-3f36-462c-8dc1-75e98a4df270/4bc7214f-1bca-4656-a8de-34ea13dca500.rna_seq.augmented_star_gene_counts.tsv	a557a8aa79dc36735117f59ace299349	4230337	validated
e1ab994c-401a-4b92-ae85-59a421b89b52	e1ab994c-401a-4b92-ae85-59a421b89b52/3ed45813-2a31-43ca-944e-e671af9f9b91.rna_seq.augmented_star_gene_counts.tsv	7d91a9f8d3b6d5cf42dc3d550316e64e	4212562	validated
e1f2a612-49d9-4935-9791-cfd9abbf7f92	e1f2a612-49d9-4935-9791-cfd9abbf7f92/0a20e4cc-47b1-4b2b-8dfa-43a8fa62d27d.rna_seq.augmented_star_gene_counts.tsv	b192b4e8afde19b894b3ef3c0516c252	4213704	validated
